gbifid,decimallatitude,decimallongitude,month,year,aet,cwd,pet,ppt,tmn,tmx
1805413940,33.105978,-116.495211,1,2018,11.1899995803833,53.209999084472656,64.4000015258789,55.619998931884766,7,20.15999984741211
1805403494,33.365863,-116.413442,1,2018,0,63.400001525878906,63.400001525878906,18.56999969482422,9.550000190734863,22.15999984741211
1805388926,33.246612,-116.351992,1,2018,0.800000011920929,64.80000305175781,65.5999984741211,11.949999809265137,10.569999694824219,23.549999237060547
1802793845,33.369837,-116.422173,1,2018,0,65.19999694824219,65.19999694824219,19.8799991607666,9.40999984741211,21.979999542236328
1802793200,33.371831,-116.440548,1,2018,0,60,60,23.229999542236328,9.100000381469727,21.579999923706055
1831222292,33.368056,-116.443056,2,2018,0,65.9000015258789,65.9000015258789,3.759999990463257,7.210000038146973,20.170000076293945
1831187861,32.983056,-116.221944,2,2018,0,72.0999984741211,72.0999984741211,3.2300000190734863,7.139999866485596,20.81999969482422
1831177129,33.289549,-116.103237,2,2018,0,76.4000015258789,76.4000015258789,0.6100000143051147,8.739999771118164,22.290000915527344
1831089718,33.37097,-116.42973,2,2018,0,71.19999694824219,71.19999694824219,3.690000057220459,7.190000057220459,20.110000610351563
1807319495,32.94408,-116.275497,2,2018,1.2300000190734863,68.87000274658203,70.0999984741211,0.8399999737739563,7.360000133514404,21.40999984741211
1807308690,32.832222,-116.228889,2,2018,0,71.4000015258789,71.4000015258789,1.090000033378601,6.940000057220459,21.459999084472656
1807301065,32.949141,-116.28361,2,2018,1.2699999809265137,71.029998779296875,72.30000305175781,0.8999999761581421,7.349999904632568,21.34000015258789
2573789689,35.133793,-118.81202,3,2018,0,101.69999694824219,101.69999694824219,88.94000244140625,6.920000076293945,19.1200008392334
2573789633,35.147697,-118.785182,3,2018,31.079999923706055,66.0199966430664,97.0999984741211,93.8499984741211,6.800000190734863,18.81999969482422
2422524048,33.4435,-115.70117,3,2018,0,111.0999984741211,111.0999984741211,1.3600000143051147,10.079999923706055,24.979999542236328
1836628843,33.155655,-116.483156,3,2018,7.829999923706055,91.87000274658203,99.69999694824219,28.860000610351563,5.840000152587891,18.3700008392334
1836628814,33.155758,-116.481667,3,2018,6.110000133514404,94.38999938964844,100.5,28.309999465942383,5.880000114440918,18.399999618530273
1836617323,33.297338,-114.757046,3,2018,0,107.5999984741211,107.5999984741211,0.6899999976158142,8.630000114440918,24.56999969482422
4014935324,33.756842,-116.269337,4,2018,0,157.60000610351563,157.60000610351563,0,16.889999389648438,32.720001220703125
2242734955,33.097622,-116.476033,4,2018,5.199999809265137,137.39999389648438,142.60000610351563,0.18000000715255737,8.579999923706055,27.440000534057617
1847490289,33.372807,-116.425703,4,2018,0,152,152,0,12.359999656677246,30.420000076293945
1841259880,32.916022,-116.241956,4,2018,0,147.6999969482422,147.6999969482422,0,11.380000114440918,31.530000686645508
1841226914,32.908665,-116.249685,4,2018,0,146.3000030517578,146.3000030517578,0,11.15999984741211,31.25
3053416777,34.99445,-119.48606,5,2018,29.690000534057617,130.00999450683594,159.6999969482422,3.180000066757202,9.029999732971191,23.850000381469727
1848764880,32.929177,-116.253957,5,2018,0.5099999904632568,169.49000549316406,170,0,14.289999961853027,32.84000015258789
1848754435,32.938343,-116.263092,5,2018,0.5099999904632568,168.99000549316406,169.5,0,14.109999656677246,32.77000045776367
4080597309,33.718803,-116.295635,6,2018,NA,NA,198.10000610351563,0,22.860000610351563,39.86000061035156
1880533794,36.798526,-118.173904,6,2018,0,202.39999389648438,202.39999389648438,0,18.56999969482422,34.650001525878906
4014997317,33.706086,-116.284767,7,2018,0,212.89999389648438,212.89999389648438,5.46999979019165,28.479999542236328,42.13999938964844
3858295363,35.433326,-115.666466,7,2018,0,201.10000610351563,201.10000610351563,29.059999465942383,21.84000015258789,35.380001068115234
4133752310,33.112812,-114.910645,9,2018,1.399999976158142,147.39999389648438,148.8000030517578,0,26.200000762939453,38.68000030517578
3455181444,33.10513,-116.451299,10,2018,0,108,108,9.710000038146973,11.739999771118164,27.209999084472656
3125272997,34.31408,-114.7757,10,2018,0,100.4000015258789,100.4000015258789,30.329999923706055,15.289999961853027,26.610000610351563
3125267939,34.7929,-116.49693,10,2018,8.479999542236328,102.41999816894531,110.9000015258789,41.470001220703125,13.25,27.290000915527344
3125145895,34.84834,-114.77831,10,2018,0,102.19999694824219,102.19999694824219,20.18000030517578,16.760000228881836,28.110000610351563
2982102312,37.34247,-117.76864,10,2018,0,93.4000015258789,93.4000015258789,8.420000076293945,7.96999979019165,21.260000228881836
2465125876,36.263172,-117.174758,10,2018,0,91.30000305175781,91.30000305175781,3.9800000190734863,9.4399995803833,22.270000457763672
2429251915,36.223192,-116.874878,10,2018,0.10000000149011612,110.69999694824219,110.80000305175781,0,19.420000076293945,33.400001525878906
1931500579,36.415279,-118.012222,10,2018,0,98.80000305175781,98.80000305175781,3.069999933242798,8.460000038146973,23.530000686645508
1920845649,33.371514,-116.423704,10,2018,0,110.19999694824219,110.19999694824219,14.5,14.029999732971191,29.31999969482422
1920841639,32.896006,-116.259513,10,2018,0,103.5999984741211,103.5999984741211,7.599999904632568,13.069999694824219,29.43000030517578
1920831859,33.138075,-116.373878,10,2018,0,101.5,101.5,9.260000228881836,13.479999542236328,29.270000457763672
4015216330,33.77712,-116.343209,11,2018,0,73.80000305175781,73.80000305175781,0,11.260000228881836,25.8700008392334
4014947326,33.721854,-116.310315,11,2018,NA,NA,73,0,10.880000114440918,25.850000381469727
4014933326,33.723957,-116.40208,11,2018,0,69.5999984741211,69.5999984741211,0,11.34000015258789,25.280000686645508
3925421334,33.82248,-116.324926,11,2018,0,75.80000305175781,75.80000305175781,0.8199999928474426,11.050000190734863,25.3700008392334
3925186325,33.707193,-116.181685,11,2018,0,74.19999694824219,74.19999694824219,0,10.140000343322754,26.34000015258789
3925056338,33.823126,-116.322158,11,2018,0,75.80000305175781,75.80000305175781,0.8199999928474426,11.050000190734863,25.3700008392334
3925009349,33.701797,-116.189846,11,2018,0,74.4000015258789,74.4000015258789,0,10.100000381469727,26.31999969482422
3764545307,33.626526,-115.32563,11,2018,1.2699999809265137,67.2300033569336,68.5,0.8100000023841858,8.420000076293945,22.219999313354492
3125277966,34.71599,-115.38386,11,2018,0,67.5,67.5,2.9600000381469727,8.630000114440918,20.540000915527344
3125266896,34.74005,-116.70074,11,2018,0,70.4000015258789,70.4000015258789,7.550000190734863,7.170000076293945,19.6200008392334
3067953466,33.130622,-116.30171,11,2018,0.4000000059604645,67.80000305175781,68.19999694824219,3.6500000953674316,10.109999656677246,24.270000457763672
3067644506,32.862595,-116.219034,11,2018,0.25,72.94999694824219,73.19999694824219,1.7699999809265137,9.319999694824219,24.93000030517578
1949989772,35.972377,-116.26983,11,2018,0,60.900001525878906,60.900001525878906,3.4100000858306885,5.739999771118164,21.139999389648438
1948750161,32.995556,-116.246111,11,2018,0,74.30000305175781,74.30000305175781,10.619999885559082,9.199999809265137,22.850000381469727
1945432547,32.930455,-116.272456,11,2018,0,69.80000305175781,69.80000305175781,4.199999809265137,9.220000267028809,23.889999389648438
1945426841,32.969796,-116.356545,11,2018,0,72.19999694824219,72.19999694824219,4.789999961853027,8.84000015258789,23.280000686645508
1978460945,35.307461000000004,-117.326222,12,2018,0.8100000023841858,55.88999938964844,56.70000076293945,23.209999084472656,5.489999771118164,12.430000305175781
1978447767,33.210555,-116.314933,12,2018,0,54.70000076293945,54.70000076293945,19.530000686645508,5.320000171661377,20.25
1950021913,33.008333,-116.224444,12,2018,0,60.099998474121094,60.099998474121094,28.899999618530273,5.78000020980835,18.56999969482422
1950005022,33.18904,-116.177541,12,2018,0,55.29999923706055,55.29999923706055,20.389999389648438,5.940000057220459,20.649999618530273
1949993300,33.283056,-116.144722,12,2018,0,58.099998474121094,58.099998474121094,21.75,6.21999979019165,19.520000457763672
1948782457,33.317792,-116.216505,12,2018,0,52.900001525878906,52.900001525878906,20.56999969482422,5.849999904632568,19.579999923706055
1948777975,32.903828,-116.250419,12,2018,0,54.70000076293945,54.70000076293945,29.25,5.75,19.270000457763672
4046733774,37.207891,-118.225487,1,2019,0,45.70000076293945,45.70000076293945,57.83000183105469,-2.490000009536743,10.789999961853027
3499678322,33.74759,-116.420193,1,2019,0,58.599998474121094,58.599998474121094,26.780000686645508,8.029999732971191,19
2856731316,33.903338,-116.50288,1,2019,4.710000038146973,57.189998626708984,61.900001525878906,30.889999389648438,8.149999618530273,18.639999389648438
2856513316,33.81075,-116.351308,1,2019,0,60.900001525878906,60.900001525878906,23.479999542236328,7.980000019073486,19.5
1990616239,33.825195,-116.327563,1,2019,0,62.599998474121094,62.599998474121094,25.09000015258789,7.659999847412109,19.239999771118164
1990616238,33.892229,-116.292397,1,2019,12.149999618530273,51.650001525878906,63.79999923706055,34.95000076293945,5.510000228881836,16.040000915527344
1990592485,33.670933,-116.410147,1,2019,6.610000133514404,45.290000915527344,51.900001525878906,38.68000030517578,6.889999866485596,17.6200008392334
1990560727,33.832683,-116.303713,1,2019,0,61.20000076293945,61.20000076293945,26.190000534057617,7.340000152587891,18.8700008392334
1990483221,32.911303,-116.25,1,2019,0,60.599998474121094,60.599998474121094,23.8700008392334,6.25,18.479999542236328
3925437344,33.759491,-116.234742,2,2019,9.960000038146973,60.040000915527344,70,62.290000915527344,6.5,18.34000015258789
3925187331,33.282787,-116.151259,2,2019,0,68.80000305175781,68.80000305175781,67.37000274658203,5.789999961853027,16.510000228881836
3925086338,33.739674,-116.261306,2,2019,NA,NA,69.5,61.709999084472656,6.460000038146973,18.200000762939453
2856629317,33.708278,-116.275497,2,2019,7.630000114440918,61.56999969482422,69.19999694824219,61.41999816894531,6.380000114440918,18.049999237060547
2856563325,33.7732,-116.311212,2,2019,39.959999084472656,29.940000534057617,69.9000015258789,70.05999755859375,6.5,17.969999313354492
2856504324,33.626317,-115.903737,2,2019,0,63.900001525878906,63.900001525878906,63.810001373291016,3.640000104904175,15.979999542236328
2005299125,33.800348,-116.301328,2,2019,7.920000076293945,61.880001068115234,69.80000305175781,74.55000305175781,6.429999828338623,17.93000030517578
3044704374,36.624115,-120.692719,3,2019,0,90.19999694824219,90.19999694824219,34.31999969482422,6.610000133514404,18.229999542236328
2574063863,35.004433,-119.416078,3,2019,91.37000274658203,2.0299999713897705,93.4000015258789,51.70000076293945,5.559999942779541,16.229999542236328
2573916785,35.036289,-119.556237,3,2019,0,93.0999984741211,93.0999984741211,57.130001068115234,4.599999904632568,14.869999885559082
2236205653,33.798855,-116.291628,3,2019,19.1200008392334,97.87999725341797,117,4.489999771118164,12.710000038146973,25.280000686645508
2028507181,33.754327,-116.195648,3,2019,0,116.80000305175781,116.80000305175781,4.179999828338623,12.890000343322754,25.559999465942383
3090765494,32.797892,-117.2224,4,2019,35.97999954223633,92.720001220703125,128.6999969482422,9.880000114440918,13.859999656677246,19.790000915527344
2573973814,36.620728,-120.666054,4,2019,41.529998779296875,88.37000274658203,129.89999389648438,2.1700000762939453,10.140000343322754,26.15999984741211
2273200818,32.862197,-116.21543,4,2019,1.9900000095367432,143.50999450683594,145.5,0.019999999552965164,11.84000015258789,30.540000915527344
2236239747,33.112791,-116.445284,4,2019,71.70999908447266,68.089996337890625,139.8000030517578,3.140000104904175,9.229999542236328,26.989999771118164
2574133942,36.000136,-119.950745,5,2019,0,171.1999969482422,171.1999969482422,40.59000015258789,11.989999771118164,25.110000610351563
4128831456,35.39028,-117.81306,6,2019,0,203.60000610351563,203.60000610351563,2.0799999237060547,18.739999771118164,35.95000076293945
4128830456,35.11556,-117.37311,6,2019,0,207.60000610351563,207.60000610351563,0.2199999988079071,18.020000457763672,35.22999954223633
2573975943,35.035173,-119.436847,6,2019,0,198.5,198.5,4.079999923706055,17.110000610351563,32.529998779296875
2573925985,35.033224,-119.419117,6,2019,0,199.60000610351563,199.60000610351563,4.179999828338623,17.149999618530273,32.599998474121094
2283164224,33.636547,-116.413672,6,2019,11.9399995803833,171.75999450683594,183.6999969482422,0,16.31999969482422,32.86000061035156
3799668333,36.38242,-117.70819,7,2019,0,172.6999969482422,172.6999969482422,0.8700000047683716,14.1899995803833,29.549999237060547
3698242326,35.074005,-119.349572,7,2019,0,213.5,213.5,0,20.540000915527344,35.58000183105469
3070618677,35.677395,-115.544022,7,2019,14.789999961853027,190.11000061035156,204.89999389648438,1.4700000286102295,23.43000030517578,38.56999969482422
2573824166,35.286758,-119.654105,7,2019,0,208.89999389648438,208.89999389648438,0,19.239999771118164,34.959999084472656
4062541324,36.432817,-117.19307,8,2019,0,173.3000030517578,173.3000030517578,0.6700000166893005,20.989999771118164,35.63999938964844
3070482765,36.31983,-118.035836,8,2019,0,182.5,182.5,0.019999999552965164,17.68000030517578,35.22999954223633
2456504627,33.519163,-115.937308,8,2019,5.239999771118164,189.86000061035156,195.10000610351563,0,26.280000686645508,43.29999923706055
2445111490,35.125461,-118.14405,9,2019,0,143.60000610351563,143.60000610351563,1.2599999904632568,15.279999732971191,30.989999771118164
4080637318,33.498723,-115.911237,10,2019,1.0399999618530273,108.45999908447266,109.5,0,12.470000267028809,32.54999923706055
3008441356,33.111834,-116.008285,10,2019,0,109.19999694824219,109.19999694824219,0,12.270000457763672,32.09000015258789
2988269407,36.327625,-117.51473,10,2019,0,94.9000015258789,94.9000015258789,0,9.949999809265137,25.489999771118164
2573835265,35.304101,-119.365787,10,2019,0.23000000417232513,99.7699966430664,100,0,8.819999694824219,26.079999923706055
3925155355,33.845828,-116.312785,11,2019,0,74.5,74.5,20.920000076293945,10.34000015258789,25.6299991607666
2984515527,33.3502,-114.724,11,2019,0,68.69999694824219,68.69999694824219,34.79999923706055,7.360000133514404,24.850000381469727
2517996693,33.84609,-116.313048,11,2019,0,74.5,74.5,20.920000076293945,10.34000015258789,25.6299991607666
2465366656,33.285755,-116.199373,11,2019,0,74.5,74.5,32.18000030517578,10.859999656677246,25.329999923706055
3988435331,35.98054,-117.350974,12,2019,0,45.70000076293945,45.70000076293945,42.97999954223633,2.140000104904175,11.630000114440918
3925123366,33.823211,-116.282045,12,2019,0,56.599998474121094,56.599998474121094,35.63999938964844,6.760000228881836,17.799999237060547
3925059357,33.51798,-115.935798,12,2019,4.5,49.099998474121094,53.599998474121094,17.860000610351563,5.320000171661377,18.780000686645508
3067884745,36.962283,-117.367499,12,2019,NA,NA,44.900001525878906,24.200000762939453,3.619999885559082,12.729999542236328
3067661756,36.960816,-117.36871,12,2019,4.059999942779541,40.7400016784668,44.79999923706055,24.059999465942383,3.6600000858306885,12.789999961853027
3067621754,37.010739,-117.455365,12,2019,0,43.29999923706055,43.29999923706055,26.43000030517578,2.5999999046325684,11.680000305175781
2542919736,33.183047,-116.221799,12,2019,0,54.5,54.5,29.709999084472656,4.690000057220459,17.93000030517578
2540847368,33.182099,-116.220548,12,2019,0,54.599998474121094,54.599998474121094,30.59000015258789,4.690000057220459,17.809999465942383
2529313507,33.293433,-116.146956,12,2019,0,56.70000076293945,56.70000076293945,32.20000076293945,5.28000020980835,17.170000076293945
3764170317,33.606803,-116.021282,1,2020,4.579999923706055,56.81999969482422,61.400001525878906,0.33000001311302185,4.679999828338623,21.030000686645508
2563580644,33.343292,-116.301064,1,2020,3.9100000858306885,52.88999938964844,56.79999923706055,0.3499999940395355,3.5199999809265137,20.799999237060547
2557781859,32.919454,-116.218693,1,2020,7.849999904632568,53.150001525878906,61,0.23000000417232513,3.3299999237060547,20.510000228881836
3925021355,33.35249,-116.282688,2,2020,3.680000066757202,69.91999816894531,73.5999984741211,3.390000104904175,7.010000228881836,23.389999389648438
3044765444,36.59525,-120.757339,2,2020,0,52.5,52.5,0,3.6700000762939453,19.5
3044643463,36.56208,-120.834463,2,2020,7.829999923706055,42.56999969482422,50.400001525878906,0,3.4100000858306885,19.3700008392334
3044618456,36.783759,-120.801971,2,2020,0,51.70000076293945,51.70000076293945,0,4.010000228881836,19.34000015258789
2576310284,32.90352,-116.24979,2,2020,5.28000020980835,66.41999816894531,71.69999694824219,5.369999885559082,6.590000152587891,21.799999237060547
2574292132,33.02916,-114.88533,2,2020,0,71.4000015258789,71.4000015258789,14.229999542236328,8.960000038146973,22.280000686645508
2573983056,33.044609,-114.893921,2,2020,0,71.4000015258789,71.4000015258789,13.729999542236328,8.819999694824219,22.200000762939453
4062884325,33.722754,-116.203147,3,2020,0,114.9000015258789,114.9000015258789,46.310001373291016,12.079999923706055,23.959999084472656
4055040328,33.627044,-116.265474,3,2020,0,112.0999984741211,112.0999984741211,48.119998931884766,11.920000076293945,24.170000076293945
4014830356,33.62257,-116.264407,3,2020,18.260000228881836,93.54000091552734,111.80000305175781,48.36000061035156,11.869999885559082,24.1200008392334
4006618337,33.22807,-116.330253,3,2020,0,110.30000305175781,110.30000305175781,70.910003662109375,9.449999809265137,22.170000076293945
3067823843,32.841875,-116.206146,3,2020,24.579999923706055,78.720001220703125,103.30000305175781,55.29999923706055,8.930000305175781,20.969999313354492
2596325147,33.704176,-116.296526,3,2020,0,115,115,49.779998779296875,11.90999984741211,23.690000534057617
2596183326,33.684203,-116.293572,3,2020,0,0,112.0999984741211,49.25,11.970000267028809,23.850000381469727
2596064457,33.749706,-116.539737,3,2020,54.45000076293945,50.04999923706055,104.5,66.94999694824219,10.130000114440918,21.31999969482422
2579266323,36.256256,-117.224907,3,2020,0,92,92,30.309999465942383,4.099999904632568,15.149999618530273
2611349438,34.499067,-117.254447,4,2020,34.4900016784668,109.01000213623047,143.5,49.25,8.220000267028809,21.829999923706055
2611196418,33.845969,-116.520561,4,2020,44.79999923706055,109.19999694824219,154,32.779998779296875,15.010000228881836,28.829999923706055
3044754537,36.753412,-120.600774,5,2020,32.15999984741211,142.33999633789063,174.5,5.289999961853027,12.40999984741211,29.3799991607666
2634597903,34.212864,-114.213787,5,2020,0,0,183.60000610351563,0,19.920000076293945,36.9900016784668
3499337325,35.373056,-117.988611,6,2020,0,196.3000030517578,196.3000030517578,0.8399999737739563,16.670000076293945,33.08000183105469
2814000850,33.646222,-116.077827,6,2020,0,196.10000610351563,196.10000610351563,0,21.110000610351563,38.59000015258789
2850750372,36.505786,-118.029808,7,2020,0,208,208,0,19.239999771118164,36.52000045776367
2992785461,34.828401,-116.692805,8,2020,0,199.5,199.5,0.3499999940395355,24.729999542236328,41.869998931884766
4076002416,35.77636,-117.928899,9,2020,0,138.5,138.5,0,17.329999923706055,34.2400016784668
2868337004,33.732695,-116.203484,9,2020,0,153.3000030517578,153.3000030517578,0,22.739999771118164,40.400001525878906
2864724976,35.295096,-119.63981,9,2020,0,148.6999969482422,148.6999969482422,0,18.780000686645508,33
2862297271,36.600213,-118.12,9,2020,0,141.8000030517578,141.8000030517578,0,15.8100004196167,31.75
4063054343,33.685473,-116.258647,10,2020,0,116.4000015258789,116.4000015258789,0,17.459999084472656,35.84000015258789
3925039384,33.735938,-116.53807,10,2020,0,108.5999984741211,108.5999984741211,0,17.790000915527344,34.599998474121094
3067855291,36.612801,-118.126044,11,2020,0,58.20000076293945,58.20000076293945,6.420000076293945,3.25,16.549999237060547
3031934542,36.782778,-117.805833,11,2020,0,60.599998474121094,60.599998474121094,0.9800000190734863,7.920000076293945,21.059999465942383
2988564310,33.094355,-116.459068,11,2020,6.730000019073486,63.56999969482422,70.30000305175781,17.540000915527344,6.670000076293945,22.68000030517578
2988377171,32.954461,-116.290736,11,2020,0.23999999463558197,71.45999908447266,71.69999694824219,3.119999885559082,7.920000076293945,25.09000015258789
3014124305,32.948326,-116.30324,12,2020,0,51.70000076293945,51.70000076293945,6.380000114440918,3.75,20.010000228881836
3014036970,33.643031,-116.408386,12,2020,0,48.70000076293945,48.70000076293945,17.729999542236328,4.559999942779541,17.65999984741211
3014014626,32.871462,-114.484962,12,2020,2.8399999141693115,52.560001373291016,55.400001525878906,1.149999976158142,8.050000190734863,20.920000076293945
3014008684,33.332638,-116.295258,12,2020,0.8799999952316284,52.619998931884766,53.5,0.5899999737739563,3.799999952316284,20.90999984741211
3008568058,36.320625,-117.522378,12,2020,0,44.400001525878906,44.400001525878906,4.840000152587891,1.8899999856948853,14.90999984741211
3005089178,32.873184,-116.46669,12,2020,6,44.400001525878906,50.400001525878906,40.0099983215332,1.7999999523162842,12.3100004196167
3070278231,33.62632,-116.253062,1,2021,NA,NA,59.79999923706055,7.599999904632568,7.150000095367432,21.350000381469727
3058774674,34.980086,-119.184573,1,2021,0,45,45,31.709999084472656,3.680000066757202,14.260000228881836
3044611848,36.438573,-120.684726,1,2021,2.549999952316284,31.850000381469727,34.400001525878906,161.47999572753906,3.140000104904175,14.489999771118164
3039477738,33.836547,-116.310067,1,2021,0,63.29999923706055,63.29999923706055,12.880000114440918,8.279999732971191,19.729999542236328
3039449320,32.71465,-116.143042,1,2021,0,54.599998474121094,54.599998474121094,39.77000045776367,4.710000038146973,15.989999771118164
3039440769,33.8302,-116.335883,1,2021,0,65.30000305175781,65.30000305175781,11.529999732971191,8.550000190734863,20.25
3039428709,33.823233,-116.316822,1,2021,0,63.70000076293945,63.70000076293945,11.270000457763672,8.470000267028809,20.440000534057617
3039415825,33.85062,-116.323133,1,2021,0.6899999976158142,61.61000061035156,62.29999923706055,13.1899995803833,8.369999885559082,19.600000381469727
3039412769,33.826405,-116.31206,1,2021,0,62.400001525878906,62.400001525878906,11.819999694824219,8.380000114440918,20.209999084472656
3039284754,33.852322,-116.32727,1,2021,0,61.900001525878906,61.900001525878906,13.979999542236328,8.3100004196167,19.25
3032141548,33.624283,-116.269231,1,2021,0,58.79999923706055,58.79999923706055,8.020000457763672,7.28000020980835,21.25
3032001375,36.807038,-118.206407,1,2021,0,45.29999923706055,45.29999923706055,18.770000457763672,0.2199999988079071,12.069999694824219
3031729522,32.949525,-116.299748,1,2021,0,57.599998474121094,57.599998474121094,19.850000381469727,6.230000019073486,18.59000015258789
4028734511,34.605737,-117.830208,2,2021,0,0,70.30000305175781,0.14000000059604645,1.9900000095367432,17.6200008392334
3079538106,35.412933,-118.996862,2,2021,0,61.599998474121094,61.599998474121094,3.7799999713897705,5.260000228881836,18.290000915527344
3067973530,33.834364,-116.336165,2,2021,0,80,80,0.6600000262260437,10.350000381469727,22.899999618530273
3059125426,32.728842,-116.148711,2,2021,6.670000076293945,66.029998779296875,72.69999694824219,1.840000033378601,5.789999961853027,18.559999465942383
3058685651,32.738658,-115.96317,2,2021,0,73.80000305175781,73.80000305175781,0,6.989999771118164,22.989999771118164
3044955906,35.313829,-118.091408,2,2021,0,0,64.30000305175781,9.180000305175781,3.7300000190734863,16.079999923706055
3044927305,33.289353,-116.077025,2,2021,2.0999999046325684,72.80000305175781,74.9000015258789,0.12999999523162842,8.25,22.899999618530273
3044896865,36.576647,-120.698231,2,2021,0,51.20000076293945,51.20000076293945,3.069999933242798,4.710000038146973,17.110000610351563
3044881860,36.574319,-120.698119,2,2021,0,50.900001525878906,50.900001525878906,3.0199999809265137,4.760000228881836,17.239999771118164
3044779889,35.65282,-117.465713,2,2021,0,65.4000015258789,65.4000015258789,3.700000047683716,2.630000114440918,19.15999984741211
3044559901,35.371987,-117.991225,2,2021,0,0,68.19999694824219,8.920000076293945,3.559999942779541,16.450000762939453
3039444977,35.330253,-118.000816,2,2021,0,70.30000305175781,70.30000305175781,8.760000228881836,3.630000114440918,16.920000076293945
3039432748,33.491667,-115.772317,2,2021,0,73.5,73.5,0.05999999865889549,7.679999828338623,23.59000015258789
3039429779,33.494875,-115.767619,2,2021,0,73.5,73.5,0.05999999865889549,7.690000057220459,23.559999465942383
3039339706,33.4934,-115.795608,2,2021,0,73.69999694824219,73.69999694824219,0.03999999910593033,7.690000057220459,23.770000457763672
3039219478,33.499806,-115.841469,2,2021,0,73.80000305175781,73.80000305175781,0.029999999329447746,7.769999980926514,23.790000915527344
3039214786,33.491378,-115.773128,2,2021,0,73.5,73.5,0.05999999865889549,7.679999828338623,23.59000015258789
3698393355,33.842286,-116.38261,3,2021,0,112.5,112.5,0,9.529999732971191,23.600000381469727
3503182401,33.23951,-116.39217,3,2021,0,109.80000305175781,109.80000305175781,4.670000076293945,5.630000114440918,22.600000381469727
3456205235,36.996003,-117.365967,3,2021,0,102.30000305175781,102.30000305175781,5.269999980926514,5.630000114440918,19.18000030517578
3398687562,33.847137,-116.31568,3,2021,0,110.19999694824219,110.19999694824219,0.4099999964237213,8.930000305175781,23.1299991607666
3355173316,36.25734,-117.223109,3,2021,0,95.5,95.5,4.139999866485596,3.2200000286102295,16.219999313354492
3090792943,34.908658,-116.841003,3,2021,0,112.69999694824219,112.69999694824219,0,5.25,20.6299991607666
3079720197,33.838057,-116.313136,3,2021,0,111.19999694824219,111.19999694824219,0.6100000143051147,8.710000038146973,22.8799991607666
3070505216,33.616889,-116.263167,3,2021,0,109.19999694824219,109.19999694824219,0,8.9399995803833,24.219999313354492
3067748918,33.272234,-116.33989,3,2021,0,107.30000305175781,107.30000305175781,3.9700000286102295,5.909999847412109,23.09000015258789
3061812799,33.819319,-116.301487,3,2021,0,113.30000305175781,113.30000305175781,0.11999999731779099,9.470000267028809,23.760000228881836
3061802512,33.499995,-115.837312,3,2021,2.890000104904175,105.70999908447266,108.5999984741211,1.4700000286102295,8.149999618530273,24.40999984741211
3061774654,37.181745,-118.230805,3,2021,0,91.30000305175781,91.30000305175781,7.139999866485596,-1.2899999618530273,15.630000114440918
3061671196,33.658275,-116.268428,3,2021,NA,NA,109.69999694824219,0,9.140000343322754,24.149999618530273
3061556903,33.31545,-115.935137,3,2021,NA,NA,108.80000305175781,1.2200000286102295,8.15999984741211,24.360000610351563
3058921320,33.717587,-116.29769,3,2021,NA,NA,111.80000305175781,0,9.600000381469727,24.100000381469727
3058885461,33.729706,-116.168569,3,2021,0,112.0999984741211,112.0999984741211,0.10999999940395355,9.289999961853027,24.559999465942383
3058688205,35.536114,-119.07826,3,2021,0,98.19999694824219,98.19999694824219,26.280000686645508,5.789999961853027,19.469999313354492
4091615349,33.615662,-116.25052,4,2021,2.0199999809265137,152.77999877929688,154.8000030517578,0.05999999865889549,16.299999237060547,31.3799991607666
3760440759,36.38275,-117.80053,4,2021,0,132.89999389648438,132.89999389648438,2.1700000762939453,6.150000095367432,22.06999969482422
3124583435,37.1786,-118.315513,4,2021,0,138.39999389648438,138.39999389648438,1.4600000381469727,5.960000038146973,22.469999313354492
3097259155,33.84165,-116.308688,4,2021,0,154.6999969482422,154.6999969482422,0.029999999329447746,16,29.43000030517578
3097162609,35.778305,-120.133464,4,2021,0,128.60000610351563,128.60000610351563,1.159999966621399,7.900000095367432,25.139999389648438
3079750016,33.793428,-116.496836,4,2021,NA,NA,151,0,16.270000457763672,29.719999313354492
3399097610,36.25992,-117.217652,5,2021,0,170.6999969482422,170.6999969482422,0.14000000059604645,12.899999618530273,28.459999084472656
3384723082,35.390781,-117.558397,5,2021,0,181.10000610351563,181.10000610351563,0,14.569999694824219,28.040000915527344
3113525713,32.948083,-116.297264,5,2021,0,171,171,0,14.84000015258789,32.439998626708984
3112797487,35.319795,-117.851775,5,2021,0,186,186,0,15.510000228881836,30.760000228881836
3327756597,33.575406,-116.224594,6,2021,0.6499999761581421,198.5500030517578,199.1999969482422,0.33000001311302185,24.31999969482422,40.709999084472656
3355555731,33.499176,-115.848566,8,2021,5.75,187.4499969482422,193.1999969482422,4.210000038146973,27.170000076293945,39.810001373291016
3827670311,33.24528,-114.88556,9,2021,0,149.10000610351563,149.10000610351563,2.549999952316284,24.760000228881836,38.58000183105469
3384129539,37.18177,-118.237633,9,2021,0,141.6999969482422,141.6999969482422,2.9100000858306885,14.109999656677246,31.020000457763672
3384116570,37.185178,-118.235833,9,2021,0,142.39999389648438,142.39999389648438,2.9600000381469727,13.899999618530273,30.6200008392334
